ObjectID,ReferenceID,Title,SubTitle,PlacePublished,YearPublished,Catalogue Number,PageNumber,Format,ConXrefID,ConstituentID,DisplayName,RoleTypeID,RoleType,RoleID,Role,DataDate
1225,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,12,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1281,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,303,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1335,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,13,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1339,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,"15, 281",General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1340,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,338,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1342,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,107,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1353,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,339,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1474,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,337,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1488,58,Alfred Maurer At the Vanguard of Modernism,,"Andover, MA: Addison Gallery of American Art",2015,,28,Exhibition Catalogue,14938,1422,Addison Gallery of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1488,58,Alfred Maurer At the Vanguard of Modernism,,"Andover, MA: Addison Gallery of American Art",2015,,28,Exhibition Catalogue,14939,2245,Stacey B. Epstein,4,Bibliography Related,43,Editor,12/23/2015
1496,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,340,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1496,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,39,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
1506,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,305,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1507,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,339,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1508,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,13,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1522,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,335,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1522,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,44,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
1586,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,34,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
1587,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,"32, 33",General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
1596,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,37,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
1696,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,19,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
2585,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,57,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
2587,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,55,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
2712,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,28,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
2858,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,30,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
3013,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,26,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
3015,53,Florine Stettheimer,,Munich: Lenbachhaus,2014,,43,Exhibition Catalogue,13978,2055,Matthias Mühling,4,Bibliography Related,43,Editor,12/23/2015
3015,53,Florine Stettheimer,,Munich: Lenbachhaus,2014,,43,Exhibition Catalogue,13979,2056,Karin Althaus,4,Bibliography Related,43,Editor,12/23/2015
3015,53,Florine Stettheimer,,Munich: Lenbachhaus,2014,,43,Exhibition Catalogue,13980,2057,Susanne Böller,4,Bibliography Related,43,Editor,12/23/2015
3015,53,Florine Stettheimer,,Munich: Lenbachhaus,2014,,43,Exhibition Catalogue,13981,2058,Städtische Galerie im Lenbachhaus,4,Bibliography Related,32,Publisher,12/23/2015
3310,195,Art for Every Home: Associated American Artists 1934-2000,,New Haven: Yale University Press,2015,,"93, illustrated 94",Exhibition Catalogue,17390,2684,Marianna Kistler Beach Museum of Art,4,Bibliography Related,32,Publisher,12/23/2015
3310,195,Art for Every Home: Associated American Artists 1934-2000,,New Haven: Yale University Press,2015,,"93, illustrated 94",Exhibition Catalogue,17391,2685,Elizabeth G. Seaton,4,Bibliography Related,43,Editor,12/23/2015
3310,195,Art for Every Home: Associated American Artists 1934-2000,,New Haven: Yale University Press,2015,,"93, illustrated 94",Exhibition Catalogue,17392,2686,Jane Myers,4,Bibliography Related,43,Editor,12/23/2015
3310,195,Art for Every Home: Associated American Artists 1934-2000,,New Haven: Yale University Press,2015,,"93, illustrated 94",Exhibition Catalogue,17393,2687,Gail Windisch,4,Bibliography Related,43,Editor,12/23/2015
4655,52,State of the Art: Discovering American Art Now,,"Bentonville, AR: Crystal Bridges Museum of American Art",2014,,,Exhibition Catalogue,13965,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
4655,52,State of the Art: Discovering American Art Now,,"Bentonville, AR: Crystal Bridges Museum of American Art",2014,,,Exhibition Catalogue,13966,826,Don Bacigalupi,4,Bibliography Related,4,Author,12/23/2015
4655,52,State of the Art: Discovering American Art Now,,"Bentonville, AR: Crystal Bridges Museum of American Art",2014,,,Exhibition Catalogue,13968,1002,Alison Demorotski,4,Bibliography Related,4,Author,12/23/2015
4655,52,State of the Art: Discovering American Art Now,,"Bentonville, AR: Crystal Bridges Museum of American Art",2014,,,Exhibition Catalogue,13967,1933,Chad Alligood,4,Bibliography Related,4,Author,12/23/2015
4655,52,State of the Art: Discovering American Art Now,,"Bentonville, AR: Crystal Bridges Museum of American Art",2014,,,Exhibition Catalogue,13969,2054,Linda DeBerry,4,Bibliography Related,43,Editor,12/23/2015
5051,52,State of the Art: Discovering American Art Now,,"Bentonville, AR: Crystal Bridges Museum of American Art",2014,,,Exhibition Catalogue,13965,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
5051,52,State of the Art: Discovering American Art Now,,"Bentonville, AR: Crystal Bridges Museum of American Art",2014,,,Exhibition Catalogue,13966,826,Don Bacigalupi,4,Bibliography Related,4,Author,12/23/2015
5051,52,State of the Art: Discovering American Art Now,,"Bentonville, AR: Crystal Bridges Museum of American Art",2014,,,Exhibition Catalogue,13968,1002,Alison Demorotski,4,Bibliography Related,4,Author,12/23/2015
5051,52,State of the Art: Discovering American Art Now,,"Bentonville, AR: Crystal Bridges Museum of American Art",2014,,,Exhibition Catalogue,13967,1933,Chad Alligood,4,Bibliography Related,4,Author,12/23/2015
5051,52,State of the Art: Discovering American Art Now,,"Bentonville, AR: Crystal Bridges Museum of American Art",2014,,,Exhibition Catalogue,13969,2054,Linda DeBerry,4,Bibliography Related,43,Editor,12/23/2015
5339,17,George Bellows,,Washington: Publishing Office National Gallery of Art,2012,147,292,Exhibition Catalogue,6782,86,National Gallery of Art,4,Bibliography Related,32,Publisher,12/23/2015
5339,17,George Bellows,,Washington: Publishing Office National Gallery of Art,2012,147,292,Exhibition Catalogue,6781,1158,Charles Brock,4,Bibliography Related,43,Editor,12/23/2015
